site,lat,lon,site_kpi,site_parameter
site89,52.69050371,13.1363377,37,3
site90,52.3472203,13.73912803,8,2
site91,52.34068702,13.10625859,36,4
site92,52.34311445,13.23382052,33,0
site93,52.11251109,13.75911717,81,3
site94,52.08715565,13.24067609,5,1
site95,52.89367403,13.70135797,91,2
site96,53.02205072,13.28825686,89,3
site97,52.93520337,13.89927424,87,2
site98,52.04974743,13.69538609,81,3
site99,53.01428577,13.68691317,5,1
site100,52.3900227,13.77041901,2,0
site101,52.47780037,13.39570366,23,2
site102,52.51751133,13.39697994,9,1
site103,52.54109256,13.40970128,9,1
site104,52.53946455,13.42938705,45,0
site105,52.52963265,13.41292463,11,0
site106,52.48352148,13.45352495,44,1
site107,52.47644595,13.39581449,76,1
site108,52.5081641,13.43758669,53,2
site109,52.56619361,13.44427853,16,4
site110,52.55828833,13.36353206,73,1
site111,52.51573789,13.43463158,38,2
site112,52.54643959,13.44140002,19,3
site113,52.49570313,13.43808971,90,4
site114,52.49389125,13.44753075,3,4
site115,52.57172186,13.43158113,76,2
site116,52.49689995,13.43979394,28,3
site117,52.56749779,13.39915043,56,0
site118,52.51741444,13.40216856,5,1
site119,52.56284037,13.37645044,55,0
site120,52.48978425,13.38772643,16,0
site121,52.54972705,13.37038129,51,0
site122,52.5728289,13.45193674,12,1
site123,52.47782188,13.46007122,95,4
site124,52.54174261,13.44488674,9,0
site125,52.55819814,13.41591942,100,1
site126,52.47758843,13.40104064,61,2
site127,52.49299048,13.44723953,61,0
site128,52.48040546,13.4122162,40,4
site129,52.55392935,13.45603234,95,4
site130,52.569011,13.43610753,19,3
site131,52.49924726,13.4407174,2,1
site132,52.50084376,13.45675792,28,0
site133,52.56322925,13.36622563,67,3
site134,52.56478944,13.3621572,55,3
site135,52.53088631,13.39110724,11,0
site136,52.4811531,13.41015497,83,3
site137,52.48555994,13.38520056,84,3
site138,52.48614824,13.37786724,66,0
site139,52.48089603,13.39241989,94,3
site140,52.48903967,13.43608182,63,3
site141,52.51995083,13.43736083,41,1
site142,52.51783281,13.42196499,53,3
site143,52.54738358,13.39444937,7,0
site144,52.52900069,13.40480569,87,4
site145,52.53103721,13.44324397,51,1
site146,52.48694136,13.45449503,95,3
site147,52.51225109,13.40613175,31,3
site148,52.5408281,13.36531084,95,2
site149,52.56538505,13.36376961,39,2
